This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
p160505_120640.rf.pcm.dzTf16p	57513.53295911850855	738.8070069999999987	-1.6718094120673539591e-05	-1.6717389818442798274e-05	2.4884290747986033132	-7.9434572060613821878e-07	-7.8025772918857893087e-06	1.0185168187308052564e-05	-6.5503901470097543693e-06	1.08049127808843768e-05	0	0
p160505_120640.rf.pcm.dzTf16p	57513.532958958054458	726.29101600000001326	-1.491146256664399445e-05	-1.4910757490995292433e-05	2.5070009511798851953	1.2835234356752294392e-06	-8.0738141243478540746e-06	1.0539229752554187574e-05	-6.5503901433815514202e-06	1.0804912780876331681e-05	0	0
p160505_120640.rf.pcm.dzTf16p	57513.532958744056849	714.08300799999994979	-1.7583464684275021474e-05	-1.7582759608626319455e-05	2.5441463789471931989	-1.1100580383977043253e-06	-8.3522347727448314136e-06	1.0902668778486174737e-05	-6.5503901385426673389e-06	1.0804912780865611632e-05	0	0
p160505_120640.rf.pcm.dzTf16p	57513.532958583705224	703.82299799999998413	-6.9231983797325937887e-06	-6.9224940775018524745e-06	4.3146890374379696098	9.7954925042316425234e-06	-8.5975197878755654074e-06	1.1222853892628981867e-05	-6.5503901349168132122e-06	1.0804912780857571595e-05	0	0
t160505_120628.rf.pcm.dzTf8p	57513.533010470476018	2701.8210450000001401	-1.0940604721305040079e-05	-1.0940393422583944117e-05	7.7576806172369945358	-7.9279268579260238177e-06	-5.834274849673223816e-07	7.6158267860395724974e-07	-8.5896242074948153972e-07	7.8268616744295328087e-07	0	0
t160505_120628.rf.pcm.dzTf8p	57513.533010524099431	2780.5	4.5988175491604853508e-07	4.5978610758734961189e-07	3.3637224990196203933	3.4397016864241243188e-06	-5.5087650004164572766e-07	7.1909193745550012109e-07	-8.5896241985401260156e-07	7.8268616744431223935e-07	0	0
t160505_120628.rf.pcm.dzTf8p	57513.5330105240389	2908.5	-4.7399742195320619576e-06	-4.7400698332338930234e-06	3.6126303462426805346	-1.8075743050169923333e-06	-5.0345644942076342402e-07	6.5719171830896284675e-07	-8.5896241985502088841e-07	7.8268616744431054529e-07	0	0
t160505_120628.rf.pcm.dzTf8p	57513.533010577538498	3036.5	-4.0258188047857915428e-06	-4.0259152255324511669e-06	4.2665467922707875914	-1.1349702855231002969e-06	-4.6190586210661376997e-07	6.0295325960947233906e-07	-8.5896241896162072235e-07	7.8268616744566611564e-07	0	0
t160505_120628.rf.pcm.dzTf8p	57513.533010577540683	3164.5	-3.8070559877654810582e-06	-3.8071524421390085387e-06	3.5504032425622709113	-9.5281878735904600721e-07	-4.2529457687725910105e-07	5.5516236631607739446e-07	-8.5896241896158705279e-07	7.8268616744566600976e-07	0	0
t160505_120628.rf.pcm.dzTf8p	57513.533010631037111	3292.5	-3.3670112977999877942e-06	-3.3667999990788918335e-06	5.4805251772369931729	-5.448912742247633205e-07	-3.9286964784477008558e-07	5.128361734065509523e-07	-8.5896241806824204975e-07	7.8268616744702168599e-07	0	0
t160505_120628.rf.pcm.dzTf8p	57513.533010631077204	3420.5	1.2723287416751504098e-07	1.2713645342085541649e-07	4.3794007898755156205	2.9201918507982094169e-06	-3.6401632036865943504e-07	4.7517220487639506678e-07	-8.5896241806757818767e-07	7.8268616744702232127e-07	0	0
t160505_120628.rf.pcm.dzTf8p	57513.533010630938431	3523	-1.18386014844294281e-05	-1.1838697905176087723e-05	8.1352743848744157873	-9.0665161326614248859e-06	-3.4314269550365417769e-07	4.4792461789768458719e-07	-8.5896241806989228169e-07	7.8268616744701893313e-07	0	0
t160515_115637.rf.pcm.dzTf8p	57523.526540875303827	2701.8210450000001401	-6.1373850511362464442e-06	-6.1371707259970433911e-06	7.6121277959060087426	-3.3440505175541571017e-06	-5.7165518471796039754e-07	7.6228975801030913308e-07	-6.5138836478380951424e-07	7.8286968801342960296e-07	0	0
t160515_115637.rf.pcm.dzTf8p	57523.526540928826101	2780.5	-3.4905625303950211189e-06	-3.490348205255818066e-06	3.1253632058898701551	-7.2912217464837595096e-07	-5.3976100801342908626e-07	7.1975956700435030691e-07	-6.5138836365289665108e-07	7.8286968801412745223e-07	0	0
t160515_115637.rf.pcm.dzTf8p	57523.526540928818253	2908.5	-4.1405719373016965273e-06	-4.1406656006451919112e-06	3.4649729616448774472	-1.4259027869677954397e-06	-4.9329779108321678899e-07	6.5780187757730854689e-07	-6.5138836365306330482e-07	7.8286968801412702871e-07	0	0
t160515_115637.rf.pcm.dzTf8p	57523.526540982285582	3036.5	-6.2303666361927464917e-06	-6.2304592907302061783e-06	3.7750540308941742396	-3.556408664834352281e-06	-4.5258560443141880773e-07	6.0351306203759150648e-07	-6.5138836252331871186e-07	7.8286968801482339567e-07	0	0
t160515_115637.rf.pcm.dzTf8p	57523.526540982243827	3164.5	-9.8102250154843150414e-06	-9.8103176363949068711e-06	3.8415002366575934367	-7.1721395594607336248e-06	-4.1671305546885755993e-07	5.5567779804436521972e-07	-6.5138836252419930848e-07	7.8286968801482307803e-07	0	0
t160515_115637.rf.pcm.dzTf8p	57523.526541035757262	3292.5	-7.9164111324019481828e-06	-7.9165048293723114223e-06	3.6284508103107340204	-5.3100974179150259867e-06	-3.8494239112269118295e-07	5.1331230804961420361e-07	-6.5138836139347787478e-07	7.8286968801552029203e-07	0	0
t160515_115637.rf.pcm.dzTf8p	57523.526541035829258	3420.5	-1.6683165420374791191e-06	-1.6684102053809745037e-06	4.4521758832422726471	9.097260761174702241e-07	-3.5667126116537534642e-07	4.7561337100293465922e-07	-6.5138836139195300371e-07	7.828696880155209273e-07	0	0
t160515_115637.rf.pcm.dzTf8p	57523.526541035834832	3523	-1.1645028350479309932e-06	-1.1645954223316549672e-06	6.1228517516717442248	1.3930884187426080901e-06	-3.3621882074131056646e-07	4.4834048643258525099e-07	-6.5138836139183611317e-07	7.8286968801552135082e-07	0	0
p160515_115648.rf.pcm.dzTf16p	57523.52654991542693	748.90502900000001318	-1.5481730362429077679e-05	-1.5481330282471834864e-05	3.4245032457421529237	4.0543408054963015595e-07	-7.4403575312940035993e-06	9.9215551643286458171e-06	-6.8763301727863450428e-06	1.0805418155878391612e-05	0	0
p160515_115648.rf.pcm.dzTf16p	57523.526549754922968	738.7420039999999517	-1.7942368683654881595e-05	-1.7941661624020976039e-05	2.6509511615171437171	-1.8487720548965374549e-06	-7.6464827447226271583e-06	1.0196418655970581937e-05	-6.8763301654606950482e-06	1.0805418155870028009e-05	0	0
p160515_115648.rf.pcm.dzTf16p	57523.526549594478695	726.27600099999995109	-1.5246117996224398067e-05	-1.5245409894157588958e-05	2.3700474522908936414	1.1122251262538963876e-06	-7.9112282033326049383e-06	1.0549450971099654789e-05	-6.8763301581377640293e-06	1.080541815586165763e-05	0	0
p160515_115648.rf.pcm.dzTf16p	57523.52654938047402	713.77801499999998214	-1.8473842271680465073e-05	-1.8473134203240523819e-05	2.6312142516398360215	-1.836028417262860295e-06	-8.1906989786663147497e-06	1.092211917475544528e-05	-6.8763301483702323971e-06	1.0805418155850502206e-05	0	0
p160515_115648.rf.pcm.dzTf16p	57523.526549220017397	703.65197799999998551	-1.6844044226767725786e-05	-1.6843337200760688086e-05	3.3838386653444252339	3.120441686796568596e-08	-8.428134817640806916e-06	1.1238734704791045939e-05	-6.876330141046730478e-06	1.0805418155842136908e-05	0	0
t160521_130901.rf.pcm.dzTf8p	57529.577085530327594	1474.5539550000000872	-5.4567136573119035836e-06	-5.4564208806899911236e-06	2.0953044518700503218	-1.4459965648031854045e-06	-1.8961710375346273121e-06	2.5606427469381571159e-06	-5.4417661941106202937e-07	7.8294885996028659585e-07	0	0
t160521_130901.rf.pcm.dzTf8p	57529.577085476876078	1449.3859860000000026	-1.9744448536598261254e-06	-1.9741520770379136659e-06	1.6135689000235231561	2.1026963906106465223e-06	-1.9625951885971869999e-06	2.6503437901024741367e-06	-5.4417662011025681063e-07	7.8294885995951124307e-07	0	0
t160521_130901.rf.pcm.dzTf8p	57529.577085423388187	1416.8809810000000198	-1.6362544332228671487e-06	-1.6362686026507495725e-06	1.7968835337990614054	2.5316615105797419214e-06	-2.0536768334794431508e-06	2.7733430070102580251e-06	-5.4417662080993196544e-07	7.8294885995873525501e-07	0	0
t160521_130901.rf.pcm.dzTf8p	57529.577085369867273	1384.9370120000000952	-4.1516681647838794162e-06	-4.1513753881619669563e-06	1.5027579173694274317	1.1238458654020659069e-07	-2.1495066942510269561e-06	2.9027543482893646318e-06	-5.4417662151003021322e-07	7.8294885995795863168e-07	0	0
t160521_130901.rf.pcm.dzTf8p	57529.57708526286244	1352.9260249999999814	-5.9787054774079665471e-06	-5.9787196468358489709e-06	1.5221064938852379989	-1.6120392659557973256e-06	-2.252427099029184909e-06	3.0417409594271278612e-06	-5.4417662290975035861e-07	7.8294885995640686732e-07	0	0
t160521_130901.rf.pcm.dzTf8p	57529.577085209372175	1320.9370120000000952	-5.845757889127768426e-06	-5.8457732018691579735e-06	1.4275883092627967841	-1.3686782149031533688e-06	-2.3628417044154363497e-06	3.1908479503138558725e-06	-5.4417662360945187733e-07	7.829488599556301381e-07	0	0
t160521_130901.rf.pcm.dzTf8p	57529.577085102421535	1290.4530030000000806	-2.9905610341606380169e-06	-2.9905752035885204409e-06	1.593111644758512746	1.5994718210747528911e-06	-2.4757937407136932629e-06	3.3433815589287634262e-06	-5.4417662500846369142e-07	7.8294885995407837374e-07	0	0
t160521_130901.rf.pcm.dzTf8p	57529.577085048937885	1262.3730470000000423	-2.2855707231292826822e-06	-2.2852779465073702227e-06	2.361861445911181967	2.4161361199072303171e-06	-2.5871607817654038671e-06	3.4937747456655155708e-06	-5.4417662570808029508e-07	7.8294885995330270332e-07	0	0
t160606_131338.rf.pcm.dzTf8p	57545.580216877795969	1474.5620120000000952	-7.3228712574330957432e-06	-7.3228967591154458349e-06	2.0487597937356274436	-3.2753538342404461793e-06	-1.8379041967188004051e-06	2.5641788578941553078e-06	-6.3956206921508287286e-07	7.8331210213432104814e-07	0	0
t160606_131338.rf.pcm.dzTf8p	57545.580216824396786	1448.9350589999999102	6.7268656348952976516e-07	6.7296800785697455605e-07	1.6545036189504380708	4.7860989731225903151e-06	-1.9034922384621209256e-06	2.6556849710726348231e-06	-6.3956206786237845587e-07	7.8331210213285557526e-07	0	0
t160606_131338.rf.pcm.dzTf8p	57545.580216770837183	1416.8959959999999683	-5.1923877794206383244e-06	-5.1924132811029884165e-06	1.6555811985283737098	-9.9222494454412992478e-07	-1.9905496111121390214e-06	2.7771443345086362405e-06	-6.3956206650560309267e-07	7.8331210213138629073e-07	0	0
t160606_131338.rf.pcm.dzTf8p	57545.580216717340921	1384.9370120000000952	-5.5851212821627845262e-06	-5.5851468174720024744e-06	1.5791186418370040112	-1.29203014315259503e-06	-2.0834779502278449749e-06	2.9067946624467511911e-06	-6.3956206515044609178e-07	7.8331210212991848851e-07	0	0
t160606_131338.rf.pcm.dzTf8p	57545.580216610340049	1352.9370120000000952	-7.0864052731878767892e-06	-7.0861238288204319977e-06	1.501683215941262306	-2.6932837302210556779e-06	-2.1832013772183561275e-06	3.0459252560185399181e-06	-6.3956206243990381464e-07	7.8331210212698267232e-07	0	0
t160606_131338.rf.pcm.dzTf8p	57545.58021655688961	1320.9510499999998956	-3.5197791000247412373e-06	-3.5198056105131270269e-06	1.4297342529206318318	9.8004414766747725018e-07	-2.2902110381535926149e-06	3.195221345476742491e-06	-6.3956206108589528455e-07	7.8331210212551592889e-07	0	0
t160606_131338.rf.pcm.dzTf8p	57545.580216449909223	1289.9019780000000992	-3.250702350988962316e-06	-3.2507278526713124079e-06	1.4340264655988530507	1.3607036448197614785e-06	-2.4017927801740928934e-06	3.3508962401705859649e-06	-6.395620583758646153e-07	7.8331210212258021858e-07	0	0
t160606_131338.rf.pcm.dzTf8p	57545.580216396430085	1262.3280030000000806	-2.1634375691786292901e-06	-2.1631561248111844989e-06	2.259955640183628045	2.5543496986840469085e-06	-2.5078671075329768049e-06	3.4988873852605752363e-06	-6.3956205702113822479e-07	7.8331210212111336927e-07	0	0
t160623_124251.rf.pcm.dzTf8p	57562.558420269729513	1474.5620120000000952	-4.0416233317977816612e-06	-4.0416614771824458282e-06	1.8703278211471958681	5.025922740342755428e-07	-1.7742748874153465873e-06	2.5677513524882767297e-06	-1.1999022048602584061e-06	7.8367320939722491117e-07	0	0
t160623_124251.rf.pcm.dzTf8p	57562.558420216264206	1448.9680180000000291	-1.7908874841807573563e-06	-1.7906183472469480741e-06	1.5317835341370802382	2.8168691513200574239e-06	-1.8375086363822540805e-06	2.6592639726574511576e-06	-1.1999022032436350399e-06	7.8367320939653955564e-07	0	0
t160623_124251.rf.pcm.dzTf8p	57562.558420162725831	1416.8959959999999683	-5.8536833383591505988e-06	-5.8537214501169469089e-06	1.3964846414564366928	-1.1621069604676401528e-06	-1.9216356290833941195e-06	2.7810135393012568156e-06	-1.199902201624796259e-06	7.8367320939585229428e-07	0	0
t160623_124251.rf.pcm.dzTf8p	57562.558420109266734	1384.9890139999999974	-3.0674022606758642579e-06	-3.0671331237420549759e-06	1.5027579173694274317	1.7140414337330166243e-06	-2.0111956985255892063e-06	2.9106259180668231969e-06	-1.1999022000083660163e-06	7.8367320939516789166e-07	0	0
t160623_124251.rf.pcm.dzTf8p	57562.558420002253847	1352.9370120000000952	-5.670684343020840379e-06	-5.6704152060870310965e-06	1.4608623996615590634	-7.928186709671501224e-07	-2.1076176794061271191e-06	3.0501689348432710617e-06	-1.1999021967726374773e-06	7.836732093937961218e-07	0	0
t160623_124251.rf.pcm.dzTf8p	57562.558419948754786	1321.4270019999999022	-6.3366445201878141823e-06	-6.3366823629306676396e-06	1.3879085641879878033	-1.3573732797786466285e-06	-2.209330229055903362e-06	3.1973685248926827712e-06	-1.1999021951550012715e-06	7.83673209393110131e-07	0	0
t160623_124251.rf.pcm.dzTf8p	57562.558419841770874	1290.2209470000000238	-6.4362797863333604589e-06	-6.4363176290762139166e-06	1.4758975299276331228	-1.3488437462694669553e-06	-2.3174950319454777838e-06	3.3539058907757332746e-06	-1.1999021919201527998e-06	7.8367320939173889053e-07	0	0
t160623_124251.rf.pcm.dzTf8p	57562.558419788307141	1260.6789550000000872	-4.0501950221756316329e-06	-4.0499258852418223508e-06	2.3976498826552163912	1.147434156719410797e-06	-2.4273811927165413851e-06	3.5129344262570512185e-06	-1.1999021903035753851e-06	7.8367320939105364088e-07	0	0
t160702_082807.rf.pcm.dzTf8p	57571.38125448361016	2678	-4.0959904110766075342e-06	-4.0958012388345612046e-06	3.5683330768516881015	-6.0677786270353843544e-07	-5.2690352497436027487e-07	7.7903826182986503001e-07	-1.3920431922155461167e-06	7.8374483626062623625e-07	0	0
t160702_082807.rf.pcm.dzTf8p	57571.38125453711698	2780.5	-2.7274013024197711761e-06	-2.7275190762275197302e-06	2.54213066684638056	7.2337292379743312653e-07	-4.8877214822466284833e-07	7.2266019638788466631e-07	-1.3920431928591736307e-06	7.8374483626082793597e-07	0	0
t160702_082807.rf.pcm.dzTf8p	57571.381254537133142	2908.5	-1.3119760533017976942e-06	-1.3120937598558105352e-06	3.2361051364596060687	2.0967241999639972983e-06	-4.4669810801932406617e-07	6.6045281761630923508e-07	-1.3920431928593673895e-06	7.8374483626082783009e-07	0	0
t160702_082807.rf.pcm.dzTf8p	57571.381254590548377	3036.5	-7.8528803617366572061e-06	-7.8529981691712736158e-06	3.3373552366273857572	-4.4810464933024482555e-06	-4.098318234258135276e-07	6.0594521827558821835e-07	-1.3920431935018954549e-06	7.8374483626102910629e-07	0	0
t160702_082807.rf.pcm.dzTf8p	57571.381254590573395	3164.5	-5.6725249432598382686e-06	-5.6723358046446597955e-06	3.4301680846370965483	-2.3328679550579837495e-06	-3.7734799714336055217e-07	5.5791717827957808978e-07	-1.3920431935021991162e-06	7.8374483626102974157e-07	0	0
t160702_082807.rf.pcm.dzTf8p	57571.381254644052508	3292.5	-6.6940760662779702767e-06	-6.6941938737125866869e-06	3.6832951280424963691	-3.3834954522418452069e-06	-3.4857856838413347361e-07	5.1538095545818386123e-07	-1.3920431941454916287e-06	7.8374483626123154717e-07	0	0
t160702_082807.rf.pcm.dzTf8p	57571.381254644100864	3420.5	-2.497028809271975647e-06	-2.4971466167065920577e-06	3.5419656760973206033	7.8795132470749079443e-07	-3.2297808832689335765e-07	4.7753009178280040174e-07	-1.3920431941460731169e-06	7.8374483626123175893e-07	0	0
t160702_082807.rf.pcm.dzTf8p	57571.381254644052632	3523	-6.6492714594115207171e-06	-6.6490822871694743871e-06	5.261143266092703108	-3.3825047336565543451e-06	-3.0445770042631203566e-07	4.5014729755100073515e-07	-1.3920431941454916287e-06	7.8374483626123154717e-07	0	0
p160702_082824.rf.pcm.dzTf16p	57571.381423836559943	748.86999500000001717	-1.9132260312282753887e-05	-1.9131577430366837212e-05	2.9795833655519197158	-4.078410288870607637e-07	-6.7381272381938119766e-06	9.9624711859043015748e-06	-1.0415532504344848094e-05	1.0807951981952213994e-05	0	0
p160702_082824.rf.pcm.dzTf16p	57571.381423676117659	738.75201400000003105	-1.6438220826801915641e-05	-1.6437537944885998969e-05	2.4907505281577577705	2.4720337959133261202e-06	-6.9239625808670266353e-06	1.0237232874605194487e-05	-1.0415532500991182076e-05	1.0807951981945154821e-05	0	0
p160702_082824.rf.pcm.dzTf16p	57571.381423515632299	726.33398399999998674	-1.7466351920814752252e-05	-1.7465668938018232008e-05	2.4234321233690425679	1.6826827239552850387e-06	-7.1627425053957773842e-06	1.059027430641522384e-05	-1.0415532497636623285e-05	1.0807951981938065155e-05	0	0
p160702_082824.rf.pcm.dzTf16p	57571.381423301602211	713.74902299999996558	-2.3122712533521738773e-05	-2.3122029651605822099e-05	2.6555952188003018044	-3.7188614087033436009e-06	-7.4175590907985246113e-06	1.096702629667360113e-05	-1.0415532493162837509e-05	1.0807951981928632596e-05	0	0
p160702_082824.rf.pcm.dzTf16p	57571.381423141157697	703.58300799999994979	-2.0621447945521872789e-05	-2.0620765029979088259e-05	3.4640069925386405281	-1.0016967696116078603e-06	-7.6334591116172772335e-06	1.1286239280720781642e-05	-1.0415532489809086787e-05	1.0807951981921553095e-05	0	0
t160703_092419.rf.pcm.dzTf8p	57572.420209054176006	2678	-8.8033469762554027265e-06	-8.8031576358790171132e-06	3.3700506448754965483	-5.3042736539246347684e-06	-5.2555224731173617194e-07	7.7910007661529737822e-07	-1.403255075701529795e-06	7.8374832620133790781e-07	0	0
t160703_092419.rf.pcm.dzTf8p	57572.420209107716449	2780.5	-4.5276393128100086084e-06	-4.5274499051798872829e-06	2.5653330720503806361	-1.0665995091191510202e-06	-4.8751866090658976305e-07	7.227175377113158903e-07	-1.4032550762130301219e-06	7.8374832620149651472e-07	0	0
t160703_092419.rf.pcm.dzTf8p	57572.420209107716005	2908.5	-4.5467680238439611719e-06	-4.5468856295173704426e-06	3.1221991567447169302	-1.1280013721049055168e-06	-4.4555252225832181433e-07	6.6050522293606633604e-07	-1.4032550762130267338e-06	7.837483262014966206e-07	0	0
t160703_092419.rf.pcm.dzTf8p	57572.420209161227547	3036.5	-2.7643681925530763867e-06	-2.7644857982264856578e-06	3.0304418867366496038	6.1762672103890704887e-07	-4.0878078360002815387e-07	6.059932985502751009e-07	-1.4032550767242481751e-06	7.8374832620165490989e-07	0	0
t160703_092419.rf.pcm.dzTf8p	57572.420209161217926	3164.5	-3.5769770235472056359e-06	-3.5767874814096128842e-06	2.8964979474210821309	-2.2707548158432804359e-07	-3.763802641600149437e-07	5.5796144764650743547e-07	-1.4032550767241535192e-06	7.8374832620165512164e-07	0	0
t160703_092419.rf.pcm.dzTf8p	57572.420209214716024	3292.5	-2.9560960502495982438e-06	-2.955906676246344775e-06	3.2962223468327365161	3.6510967636352410465e-07	-3.4768461643350650214e-07	5.1542184967955868093e-07	-1.4032550772352459998e-06	7.8374832620181319917e-07	0	0
t160703_092419.rf.pcm.dzTf8p	57572.42020921477986	3420.5	2.5782021258098372777e-06	2.5783916679474300288e-06	3.305714547818048743	5.8738731945630887217e-06	-3.2214979043868221675e-07	4.7756798263051871917e-07	-1.4032550772358600987e-06	7.8374832620181341093e-07	0	0
t160703_092419.rf.pcm.dzTf8p	57572.420209214696463	3523	-4.6120995805367078442e-06	-4.6119102065334543752e-06	5.1029353710150946455	-1.3349015711042177715e-06	-3.0367689925306163226e-07	4.5018301564082145608e-07	-1.4032550772350585938e-06	7.8374832620181351681e-07	0	0
